age_cat,race_cat,date,all_cause_rate,all_cause_var
65 and over,Non-Hispanic White,2020-10-01,393.30331491148235,0.015527142094782304
65 and over,Non-Hispanic White,2020-11-01,441.5982791155142,0.01742412242306989
65 and over,Non-Hispanic White,2020-12-01,531.2792834463627,0.02094695396027419
65 and over,Non-Hispanic White,2021-01-01,520.282233369038,0.02047961526855692
65 and over,Non-Hispanic White,2021-02-01,387.0851296400149,0.015200100678351739
65 and over,Non-Hispanic White,2021-03-01,371.4067418735919,0.01456186411552782
65 and over,Non-Hispanic White,2021-04-01,349.0207082117104,0.013655523318491005
65 and over,Non-Hispanic White,2021-05-01,350.2926969957038,0.01368849971528074
65 and over,Non-Hispanic White,2021-06-01,333.24685989539745,0.013004502261074687
65 and over,Non-Hispanic White,2021-07-01,350.8966146606913,0.013713364457940126
65 and over,Non-Hispanic White,2021-08-01,397.4565760319111,0.015536820630170006
65 and over,Non-Hispanic White,2021-09-01,407.0477913538928,0.015931338460908905
65 and over,Non-Hispanic White,2021-10-01,408.7045485891254,0.016031927074799324
65 and over,Non-Hispanic White,2021-11-01,397.47862997756465,0.015634555824334203
65 and over,Non-Hispanic White,2021-12-01,427.58764257502935,0.016831313034487136
65 and over,Non-Hispanic White,2022-01-01,500.8276183443678,0.01976503178365059
65 and over,Non-Hispanic White,2022-02-01,404.026202164264,0.015980021120825548
All ages,Non-Hispanic American Indian or Alaska Native,2018-01-01,77.880733694573,3.8207587646538648
All ages,Non-Hispanic American Indian or Alaska Native,2018-02-01,63.99733054928716,3.090845386451182
All ages,Non-Hispanic American Indian or Alaska Native,2018-03-01,72.15302569651708,3.51784003885903
All ages,Non-Hispanic American Indian or Alaska Native,2018-04-01,64.34434643846188,3.0979958309053117
All ages,Non-Hispanic American Indian or Alaska Native,2018-05-01,65.48694475017004,3.113001248312753
All ages,Non-Hispanic American Indian or Alaska Native,2018-06-01,62.89001662283048,3.008501576766627
All ages,Non-Hispanic American Indian or Alaska Native,2018-07-01,67.79669021366145,3.2329518757423834
All ages,Non-Hispanic American Indian or Alaska Native,2018-08-01,62.137389834909406,2.897895820093327
All ages,Non-Hispanic American Indian or Alaska Native,2018-09-01,61.58510488489185,2.9156166016656795
All ages,Non-Hispanic American Indian or Alaska Native,2018-10-01,62.53145003452227,2.921131801192698
All ages,Non-Hispanic American Indian or Alaska Native,2018-11-01,63.510440336721295,2.995594636151577
All ages,Non-Hispanic American Indian or Alaska Native,2018-12-01,69.2970875100815,3.2782724969469177
All ages,Non-Hispanic American Indian or Alaska Native,2019-01-01,73.32668320675815,3.46083022467065
All ages,Non-Hispanic American Indian or Alaska Native,2019-02-01,65.25373403868775,3.0351143885518224
All ages,Non-Hispanic American Indian or Alaska Native,2019-03-01,69.49260380623927,3.2316989747354463
All ages,Non-Hispanic American Indian or Alaska Native,2019-04-01,66.20301684478,3.0797382354140814
All ages,Non-Hispanic American Indian or Alaska Native,2019-05-01,65.7811227612302,3.053967504759279
All ages,Non-Hispanic American Indian or Alaska Native,2019-06-01,60.621791825601825,2.804145636993911
All ages,Non-Hispanic American Indian or Alaska Native,2019-07-01,63.12579525715838,2.917478413596214
All ages,Non-Hispanic American Indian or Alaska Native,2019-08-01,61.227249620685946,2.849638367346406
All ages,Non-Hispanic American Indian or Alaska Native,2019-09-01,61.166466415383766,2.814481879748229
All ages,Non-Hispanic American Indian or Alaska Native,2019-10-01,65.39897070751945,2.99004584054138
All ages,Non-Hispanic American Indian or Alaska Native,2019-11-01,64.70950640554373,2.95779753409775
All ages,Non-Hispanic American Indian or Alaska Native,2019-12-01,67.69837940871597,3.0439905503784286
All ages,Non-Hispanic American Indian or Alaska Native,2020-01-01,73.863204327387,3.3776853804987286
All ages,Non-Hispanic American Indian or Alaska Native,2020-02-01,65.0955063915155,2.9293944254127746
All ages,Non-Hispanic American Indian or Alaska Native,2020-03-01,71.91352614442039,3.246222238408503
All ages,Non-Hispanic American Indian or Alaska Native,2020-04-01,80.99533916338306,3.6522273454787566
All ages,Non-Hispanic American Indian or Alaska Native,2020-05-01,84.86032414687095,3.7983145877787425
All ages,Non-Hispanic American Indian or Alaska Native,2020-06-01,84.99833607287195,3.768689521595109
All ages,Non-Hispanic American Indian or Alaska Native,2020-07-01,90.73744092653155,3.9781488712460185
All ages,Non-Hispanic American Indian or Alaska Native,2020-08-01,86.49522478799125,3.835787532251027
All ages,Non-Hispanic American Indian or Alaska Native,2020-09-01,80.88006862416137,3.5639026909668727
All ages,Non-Hispanic American Indian or Alaska Native,2020-10-01,92.09274572838542,4.065841970610408
All ages,Non-Hispanic American Indian or Alaska Native,2020-11-01,102.9098339284374,4.504690996986399
All ages,Non-Hispanic American Indian or Alaska Native,2020-12-01,120.84273335723378,5.249923694247537
All ages,Non-Hispanic American Indian or Alaska Native,2021-01-01,120.47777240467845,5.213426850136944
All ages,Non-Hispanic American Indian or Alaska Native,2021-02-01,85.56803659029526,3.6894423768639477
All ages,Non-Hispanic American Indian or Alaska Native,2021-03-01,78.5845542002526,3.4250878555218294
All ages,Non-Hispanic American Indian or Alaska Native,2021-04-01,73.69528518390996,3.180773949914575
All ages,Non-Hispanic American Indian or Alaska Native,2021-05-01,77.38429378486437,3.310986787786486
All ages,Non-Hispanic American Indian or Alaska Native,2021-06-01,76.94971699785523,3.2931714696498995
All ages,Non-Hispanic American Indian or Alaska Native,2021-07-01,78.90653005321484,3.393576271347659
All ages,Non-Hispanic American Indian or Alaska Native,2021-08-01,98.48327275709426,4.26440605373641
All ages,Non-Hispanic American Indian or Alaska Native,2021-09-01,100.11162067957049,4.317449242158148
All ages,Non-Hispanic American Indian or Alaska Native,2021-10-01,99.44452164882253,4.299410047626608
All ages,Non-Hispanic American Indian or Alaska Native,2021-11-01,90.16785103745798,3.916260304221316
All ages,Non-Hispanic American Indian or Alaska Native,2021-12-01,91.34378035625572,4.00078380176975
All ages,Non-Hispanic American Indian or Alaska Native,2022-01-01,101.2019692341653,4.42150409214385
All ages,Non-Hispanic American Indian or Alaska Native,2022-02-01,83.88267562722731,3.6714475831196505
All ages,Non-Hispanic Asian,2018-01-01,39.12319554986979,0.22844130804181564
All ages,Non-Hispanic Asian,2018-02-01,31.61681036060938,0.18341011344682442
All ages,Non-Hispanic Asian,2018-03-01,34.69825443345917,0.2006190041683262
All ages,Non-Hispanic Asian,2018-04-01,31.254735137491437,0.17887090941456285
All ages,Non-Hispanic Asian,2018-05-01,30.814010340375944,0.17655153488887967
All ages,Non-Hispanic Asian,2018-06-01,29.364067553696056,0.1665013904518848
All ages,Non-Hispanic Asian,2018-07-01,29.978597812735625,0.1698037310336056
All ages,Non-Hispanic Asian,2018-08-01,29.426901826885764,0.1657272168729114
All ages,Non-Hispanic Asian,2018-09-01,28.890519202327447,0.16221811038319384
All ages,Non-Hispanic Asian,2018-10-01,30.637340525625362,0.17100687621736488
All ages,Non-Hispanic Asian,2018-11-01,31.828720291227302,0.177286345984536
All ages,Non-Hispanic Asian,2018-12-01,33.58232589495748,0.18679682487916247
All ages,Non-Hispanic Asian,2019-01-01,34.005328063073414,0.188361187351373
All ages,Non-Hispanic Asian,2019-02-01,32.14609308126815,0.17724451387324616
All ages,Non-Hispanic Asian,2019-03-01,34.21250972525574,0.18807013905090464
All ages,Non-Hispanic Asian,2019-04-01,30.89198654146313,0.16826773350479485
All ages,Non-Hispanic Asian,2019-05-01,30.32105247664203,0.16467962313574544
All ages,Non-Hispanic Asian,2019-06-01,29.102133016538996,0.1571918871079904
All ages,Non-Hispanic Asian,2019-07-01,29.29869359239788,0.1574576051873699
All ages,Non-Hispanic Asian,2019-08-01,28.838508937595492,0.1543941505941649
All ages,Non-Hispanic Asian,2019-09-01,28.093397266403546,0.14988703520411162
All ages,Non-Hispanic Asian,2019-10-01,30.678348893795988,0.16347036584771682
All ages,Non-Hispanic Asian,2019-11-01,31.001269898700134,0.16439270818719304
All ages,Non-Hispanic Asian,2019-12-01,33.805199184789736,0.17811105256284032
All ages,Non-Hispanic Asian,2020-01-01,34.88544247045107,0.18252086434420178
All ages,Non-Hispanic Asian,2020-02-01,32.90641634896996,0.17202010818922012
All ages,Non-Hispanic Asian,2020-03-01,37.725456653751074,0.19611968078934908
All ages,Non-Hispanic Asian,2020-04-01,53.54629202962331,0.27543344121204244
All ages,Non-Hispanic Asian,2020-05-01,39.22462685381349,0.2015344120527142
All ages,Non-Hispanic Asian,2020-06-01,32.955210809042285,0.16903817198604293
All ages,Non-Hispanic Asian,2020-07-01,34.488680329237994,0.17583554404058524
All ages,Non-Hispanic Asian,2020-08-01,35.28205266091257,0.1793340574020392
All ages,Non-Hispanic Asian,2020-09-01,32.831595318221,0.16586756482605472
All ages,Non-Hispanic Asian,2020-10-01,33.44411424858616,0.1682293525345859
All ages,Non-Hispanic Asian,2020-11-01,37.03913906964948,0.18593866150197932
All ages,Non-Hispanic Asian,2020-12-01,52.2709681963584,0.2607614773256461
All ages,Non-Hispanic Asian,2021-01-01,59.78741130023562,0.29738849616402413
All ages,Non-Hispanic Asian,2021-02-01,41.96533168623352,0.207355742681435
All ages,Non-Hispanic Asian,2021-03-01,37.89132473894382,0.1867834557286239
All ages,Non-Hispanic Asian,2021-04-01,33.089422754976646,0.16228420233761062
All ages,Non-Hispanic Asian,2021-05-01,32.43501138499881,0.1581908269480935
All ages,Non-Hispanic Asian,2021-06-01,29.02139452291351,0.14183462582210474
All ages,Non-Hispanic Asian,2021-07-01,31.398117237204456,0.15345191593992233
All ages,Non-Hispanic Asian,2021-08-01,34.44736659818569,0.16915839101353294
All ages,Non-Hispanic Asian,2021-09-01,34.892149501462924,0.17198910802093065
All ages,Non-Hispanic Asian,2021-10-01,35.82453906508153,0.1774427628944099
All ages,Non-Hispanic Asian,2021-11-01,34.550574956555714,0.17215613502736876
All ages,Non-Hispanic Asian,2021-12-01,37.61207211522137,0.18812672914389006
All ages,Non-Hispanic Asian,2022-01-01,47.94560752850698,0.24065577333255433
All ages,Non-Hispanic Asian,2022-02-01,37.80749491111479,0.19040519989241272
All ages,Non-Hispanic Black,2018-01-01,89.35757162646537,0.2515729744358079
All ages,Non-Hispanic Black,2018-02-01,74.46916813762573,0.20937695298761688
All ages,Non-Hispanic Black,2018-03-01,77.7697274841121,0.21703919414047973
All ages,Non-Hispanic Black,2018-04-01,72.72152512833533,0.20212485807279448
All ages,Non-Hispanic Black,2018-05-01,72.0395820871668,0.19980546337470545
All ages,Non-Hispanic Black,2018-06-01,69.5531943443019,0.19221979123116958
All ages,Non-Hispanic Black,2018-07-01,71.47510394042777,0.19658922258297531
All ages,Non-Hispanic Black,2018-08-01,71.54180105123972,0.19691801957542593
All ages,Non-Hispanic Black,2018-09-01,69.67014316792323,0.1910747232213151
All ages,Non-Hispanic Black,2018-10-01,73.51801210789463,0.20151391900181595
All ages,Non-Hispanic Black,2018-11-01,73.47007626365486,0.20119461880080342
All ages,Non-Hispanic Black,2018-12-01,78.20814773962283,0.21386953751244495
All ages,Non-Hispanic Black,2019-01-01,79.3418641881131,0.21653420329636902
All ages,Non-Hispanic Black,2019-02-01,71.85701694681815,0.19530407494635355
All ages,Non-Hispanic Black,2019-03-01,78.67947909831949,0.213942141154794
All ages,Non-Hispanic Black,2019-04-01,72.08372773624754,0.1949745550795613
All ages,Non-Hispanic Black,2019-05-01,73.56329756043594,0.19857299203974632
All ages,Non-Hispanic Black,2019-06-01,70.13771571490297,0.1883939125096135
All ages,Non-Hispanic Black,2019-07-01,71.67333172087508,0.19217057393283657
All ages,Non-Hispanic Black,2019-08-01,70.39246913329575,0.18836586825684512
All ages,Non-Hispanic Black,2019-09-01,69.38367122453893,0.18536362819631136
All ages,Non-Hispanic Black,2019-10-01,73.2057608037947,0.1953136094181159
All ages,Non-Hispanic Black,2019-11-01,74.77520245132673,0.19901432593355114
All ages,Non-Hispanic Black,2019-12-01,79.53830388309599,0.21189163053501986
All ages,Non-Hispanic Black,2020-01-01,80.59929323834486,0.21375082218194288
All ages,Non-Hispanic Black,2020-02-01,75.14239265660457,0.19859645056288475
All ages,Non-Hispanic Black,2020-03-01,88.83739673046578,0.23528891813379899
All ages,Non-Hispanic Black,2020-04-01,131.46354649108665,0.3506769116964205
All ages,Non-Hispanic Black,2020-05-01,100.44316286231262,0.2648863720338178
All ages,Non-Hispanic Black,2020-06-01,84.57621472553957,0.22131344703462713
All ages,Non-Hispanic Black,2020-07-01,95.15896799586153,0.2477831138594242
All ages,Non-Hispanic Black,2020-08-01,93.09387518461921,0.24262361133300656
All ages,Non-Hispanic Black,2020-09-01,82.65593315610177,0.21451531331083348
All ages,Non-Hispanic Black,2020-10-01,85.57858231851183,0.22200257623718375
All ages,Non-Hispanic Black,2020-11-01,90.84395765527336,0.23544925175873668
All ages,Non-Hispanic Black,2020-12-01,110.40810497295737,0.28667263646720215
All ages,Non-Hispanic Black,2021-01-01,116.11897537297217,0.30037144339724386
All ages,Non-Hispanic Black,2021-02-01,92.30637267661967,0.23795150332213394
All ages,Non-Hispanic Black,2021-03-01,86.45312467153663,0.22133185806733074
All ages,Non-Hispanic Black,2021-04-01,84.12692804646564,0.21440208484263593
All ages,Non-Hispanic Black,2021-05-01,83.46857449954902,0.21206808978365946
All ages,Non-Hispanic Black,2021-06-01,76.56546854135802,0.19425426343463523
All ages,Non-Hispanic Black,2021-07-01,81.29711714975777,0.20649053759686822
All ages,Non-Hispanic Black,2021-08-01,99.0945879418597,0.25199798460398815
All ages,Non-Hispanic Black,2021-09-01,97.10229737346295,0.24698635764272978
All ages,Non-Hispanic Black,2021-10-01,87.1523395838256,0.22239584053943381
All ages,Non-Hispanic Black,2021-11-01,80.47741839667655,0.20715031490004226
All ages,Non-Hispanic Black,2021-12-01,82.74021658463681,0.21349803083671506
All ages,Non-Hispanic Black,2022-01-01,114.52295912128068,0.2981192327708582
All ages,Non-Hispanic Black,2022-02-01,81.93044843092862,0.21349112279478877
All ages,Hispanic,2018-01-01,53.472686434038195,0.15419307966523024
All ages,Hispanic,2018-02-01,43.99481207502436,0.125860642233755
All ages,Hispanic,2018-03-01,46.40966989660704,0.13230700115245858
All ages,Hispanic,2018-04-01,42.96307629099123,0.12159055689296976
All ages,Hispanic,2018-05-01,42.56366116953807,0.11925512948389093
All ages,Hispanic,2018-06-01,41.36414719832888,0.11516176037939471
All ages,Hispanic,2018-07-01,41.944985179869946,0.11617185605442097
All ages,Hispanic,2018-08-01,41.712712212931216,0.11560054517232152
All ages,Hispanic,2018-09-01,40.1950860985923,0.11091013855201444
All ages,Hispanic,2018-10-01,42.12655710703456,0.11643751977827284
All ages,Hispanic,2018-11-01,42.82388455203971,0.11823409823115154
All ages,Hispanic,2018-12-01,46.10602970104582,0.12694602673562563
All ages,Hispanic,2019-01-01,48.15060095738818,0.13258890667144352
All ages,Hispanic,2019-02-01,42.722868610366014,0.11706641972421322
All ages,Hispanic,2019-03-01,46.96684511965961,0.12819450939874089
All ages,Hispanic,2019-04-01,43.23357217804185,0.11745223286854432
All ages,Hispanic,2019-05-01,43.876596622587876,0.11881421925688603
All ages,Hispanic,2019-06-01,41.63473189286089,0.11112224685875514
All ages,Hispanic,2019-07-01,42.2249929894672,0.1122438303438296
All ages,Hispanic,2019-08-01,41.69456098108565,0.11024911035004087
All ages,Hispanic,2019-09-01,40.95260272223541,0.10812861069888656
All ages,Hispanic,2019-10-01,42.85031026558924,0.11330734780572592
All ages,Hispanic,2019-11-01,43.27668379789535,0.11395105202138057
All ages,Hispanic,2019-12-01,46.983289025481014,0.12305150721229831
All ages,Hispanic,2020-01-01,48.83775204448881,0.12836895922336816
All ages,Hispanic,2020-02-01,45.01251407691108,0.11803688074956716
All ages,Hispanic,2020-03-01,50.75507298183455,0.13236026022008168
All ages,Hispanic,2020-04-01,76.4593389749223,0.20031508573541876
All ages,Hispanic,2020-05-01,59.48554456211514,0.15214888909072022
All ages,Hispanic,2020-06-01,53.67969655443321,0.1354841925700022
All ages,Hispanic,2020-07-01,71.95889046187163,0.1829728846153324
All ages,Hispanic,2020-08-01,64.68626174818876,0.16295907913810526
All ages,Hispanic,2020-09-01,51.971137481648945,0.13045967850640924
All ages,Hispanic,2020-10-01,52.51866632509044,0.13162989152581
All ages,Hispanic,2020-11-01,62.894371050857096,0.15852300538573588
All ages,Hispanic,2020-12-01,85.83262475726667,0.21596231988349388
All ages,Hispanic,2021-01-01,97.2448540708538,0.24277897102959672
All ages,Hispanic,2021-02-01,65.96142146312634,0.1628472273577322
All ages,Hispanic,2021-03-01,55.78639602439854,0.13689976309030888
All ages,Hispanic,2021-04-01,49.55593156594688,0.12051120264692468
All ages,Hispanic,2021-05-01,48.71491059758748,0.11728322937866627
All ages,Hispanic,2021-06-01,45.77079345326249,0.1099021216441635
All ages,Hispanic,2021-07-01,48.303777806102715,0.11627854409207189
All ages,Hispanic,2021-08-01,61.851320808190266,0.14804067507051336
All ages,Hispanic,2021-09-01,63.63941865571825,0.15163933001871047
All ages,Hispanic,2021-10-01,57.545280574917975,0.13896189316096716
All ages,Hispanic,2021-11-01,54.93301097287788,0.13501931133648515
All ages,Hispanic,2021-12-01,58.30573686649883,0.14443893354639284
All ages,Hispanic,2022-01-01,75.70947505265087,0.19241727286961044
All ages,Hispanic,2022-02-01,57.48806429963593,0.14649997368893022
All ages,More than one race,2018-01-01,33.401173552877964,1.079846071560671
All ages,More than one race,2018-02-01,28.122118382079837,0.8989173203652295
All ages,More than one race,2018-03-01,31.51624590258592,1.0121062935116285
All ages,More than one race,2018-04-01,25.84570003149411,0.7974357926530227
All ages,More than one race,2018-05-01,29.13757530777483,0.9086693978516402
All ages,More than one race,2018-06-01,26.815474202348067,0.8253247541893934
All ages,More than one race,2018-07-01,26.993218849497797,0.8248988858473066
All ages,More than one race,2018-08-01,27.882183608534103,0.8490047139330976
All ages,More than one race,2018-09-01,26.00456601840676,0.7966555764346853
All ages,More than one race,2018-10-01,27.317950260751225,0.8423290430149741
All ages,More than one race,2018-11-01,27.517271286337984,0.8401913286022756
All ages,More than one race,2018-12-01,29.144843919623504,0.8896581757396714
All ages,More than one race,2019-01-01,28.055062184291383,0.8455527876093368
All ages,More than one race,2019-02-01,27.62950572968931,0.8297052678698614
All ages,More than one race,2019-03-01,30.29503348517285,0.9129297963081153
All ages,More than one race,2019-04-01,26.36357825263955,0.7702226424575681
All ages,More than one race,2019-05-01,28.094683000476635,0.8291186513051724
All ages,More than one race,2019-06-01,26.78437680641356,0.766829306481369
All ages,More than one race,2019-07-01,26.64999621059881,0.7803115728185489
All ages,More than one race,2019-08-01,26.44915389960779,0.7754641999005635
All ages,More than one race,2019-09-01,26.51584067741512,0.7636294585786787
All ages,More than one race,2019-10-01,25.544332713553572,0.7344980209652927
All ages,More than one race,2019-11-01,25.64526770608763,0.7426010672147452
All ages,More than one race,2019-12-01,30.168343637738282,0.8804787700286559
All ages,More than one race,2020-01-01,29.659300289969426,0.8466977064359167
All ages,More than one race,2020-02-01,28.310201896744402,0.8094983251360263
All ages,More than one race,2020-03-01,29.4742410036757,0.834794170772633
All ages,More than one race,2020-04-01,32.649831241098425,0.91897545560109
All ages,More than one race,2020-05-01,31.3486302710613,0.8625348263154408
All ages,More than one race,2020-06-01,29.653053517336,0.8238150703754333
All ages,More than one race,2020-07-01,31.738968206929908,0.8593208002658624
All ages,More than one race,2020-08-01,30.568842426485084,0.8477377984634441
All ages,More than one race,2020-09-01,29.606112622002208,0.8152096520927131
All ages,More than one race,2020-10-01,31.977314011209014,0.8675363611150457
All ages,More than one race,2020-11-01,32.50918776864641,0.8882487204697458
All ages,More than one race,2020-12-01,40.32884987784097,1.1090611488566033
All ages,More than one race,2021-01-01,43.25574568144188,1.1860544107895252
All ages,More than one race,2021-02-01,31.676651935991117,0.857558705338087
All ages,More than one race,2021-03-01,31.105330314893905,0.8340652289969319
All ages,More than one race,2021-04-01,31.51986671281694,0.8487708718437676
All ages,More than one race,2021-05-01,30.89534760650409,0.8066567188869853
All ages,More than one race,2021-06-01,28.275991255767742,0.7294344550453348
All ages,More than one race,2021-07-01,31.19061151210427,0.812239890555483
All ages,More than one race,2021-08-01,34.89752464892136,0.9180641749106067
All ages,More than one race,2021-09-01,35.86293773352555,0.9376000377236268
All ages,More than one race,2021-10-01,36.67565408069501,0.9750967959714608
All ages,More than one race,2021-11-01,33.17354262078526,0.8864556030020048
All ages,More than one race,2021-12-01,33.73125727152141,0.9103860932697871
All ages,More than one race,2022-01-01,39.6301832042713,1.0913235268729042
All ages,More than one race,2022-02-01,31.756419872708694,0.8862827387481089
All ages,Non-Hispanic Native Hawaiian or Other Pacific Islander,2018-01-01,70.80922615627694,16.567017365866462
All ages,Non-Hispanic Native Hawaiian or Other Pacific Islander,2018-02-01,50.860991083138764,11.738825117051766
All ages,Non-Hispanic Native Hawaiian or Other Pacific Islander,2018-03-01,63.5635059107688,14.727287338789449
All ages,Non-Hispanic Native Hawaiian or Other Pacific Islander,2018-04-01,59.06602754834954,13.990537632618008
All ages,Non-Hispanic Native Hawaiian or Other Pacific Islander,2018-05-01,53.11173985707953,11.901456068826779
All ages,Non-Hispanic Native Hawaiian or Other Pacific Islander,2018-06-01,57.177947620286574,12.762192854754641
All ages,Non-Hispanic Native Hawaiian or Other Pacific Islander,2018-07-01,56.331904904183965,12.739576377819526
All ages,Non-Hispanic Native Hawaiian or Other Pacific Islander,2018-08-01,50.416564449546904,11.23307323842202
All ages,Non-Hispanic Native Hawaiian or Other Pacific Islander,2018-09-01,56.43131957425877,12.627728211712817
All ages,Non-Hispanic Native Hawaiian or Other Pacific Islander,2018-10-01,53.649291602664654,11.91348757951023
All ages,Non-Hispanic Native Hawaiian or Other Pacific Islander,2018-11-01,50.57520044647529,11.385321744798775
All ages,Non-Hispanic Native Hawaiian or Other Pacific Islander,2018-12-01,55.88406957803591,12.334481198733615
All ages,Non-Hispanic Native Hawaiian or Other Pacific Islander,2019-01-01,62.526872149762816,13.401954438594444
All ages,Non-Hispanic Native Hawaiian or Other Pacific Islander,2019-02-01,54.678904119571605,11.9618816419752
All ages,Non-Hispanic Native Hawaiian or Other Pacific Islander,2019-03-01,61.889224933720186,13.187487756398808
All ages,Non-Hispanic Native Hawaiian or Other Pacific Islander,2019-04-01,60.28066022891133,12.894082300069515
All ages,Non-Hispanic Native Hawaiian or Other Pacific Islander,2019-05-01,60.224941024962796,12.922780917501878
All ages,Non-Hispanic Native Hawaiian or Other Pacific Islander,2019-06-01,53.12674017561352,11.30854134944022
All ages,Non-Hispanic Native Hawaiian or Other Pacific Islander,2019-07-01,51.96306921045337,10.863490677823357
All ages,Non-Hispanic Native Hawaiian or Other Pacific Islander,2019-08-01,51.166563945195364,10.546581901311145
All ages,Non-Hispanic Native Hawaiian or Other Pacific Islander,2019-09-01,51.833358673623984,10.643112983246409
All ages,Non-Hispanic Native Hawaiian or Other Pacific Islander,2019-10-01,58.64077545975646,12.113322743687533
All ages,Non-Hispanic Native Hawaiian or Other Pacific Islander,2019-11-01,58.229822799661164,12.22845996505638
All ages,Non-Hispanic Native Hawaiian or Other Pacific Islander,2019-12-01,55.57020345560259,11.339253850663239
All ages,Non-Hispanic Native Hawaiian or Other Pacific Islander,2020-01-01,64.4063579867741,13.145162083891082
All ages,Non-Hispanic Native Hawaiian or Other Pacific Islander,2020-02-01,59.59659904672127,12.565078362034193
All ages,Non-Hispanic Native Hawaiian or Other Pacific Islander,2020-03-01,58.55540262327957,11.633106189914262
All ages,Non-Hispanic Native Hawaiian or Other Pacific Islander,2020-04-01,67.45272919334045,13.943858428892252
All ages,Non-Hispanic Native Hawaiian or Other Pacific Islander,2020-05-01,64.20865348685143,12.725111371633366
All ages,Non-Hispanic Native Hawaiian or Other Pacific Islander,2020-06-01,62.38294014671052,12.13006795059054
All ages,Non-Hispanic Native Hawaiian or Other Pacific Islander,2020-07-01,77.15968041613608,15.019494111121668
All ages,Non-Hispanic Native Hawaiian or Other Pacific Islander,2020-08-01,68.19715765423084,13.462896710230353
All ages,Non-Hispanic Native Hawaiian or Other Pacific Islander,2020-09-01,62.67243820417324,12.14098772670837
All ages,Non-Hispanic Native Hawaiian or Other Pacific Islander,2020-10-01,69.98235759157222,13.719549096708654
All ages,Non-Hispanic Native Hawaiian or Other Pacific Islander,2020-11-01,71.73736956359257,13.907481122216225
All ages,Non-Hispanic Native Hawaiian or Other Pacific Islander,2020-12-01,93.71837033570708,17.970339449306937
All ages,Non-Hispanic Native Hawaiian or Other Pacific Islander,2021-01-01,95.11368821229595,18.576052954820128
All ages,Non-Hispanic Native Hawaiian or Other Pacific Islander,2021-02-01,70.15948235551082,13.486303355472689
All ages,Non-Hispanic Native Hawaiian or Other Pacific Islander,2021-03-01,72.59510933607739,13.66561412929393
All ages,Non-Hispanic Native Hawaiian or Other Pacific Islander,2021-04-01,67.44328809145789,12.92784911937577
All ages,Non-Hispanic Native Hawaiian or Other Pacific Islander,2021-05-01,60.3631999709315,11.384122621463478
All ages,Non-Hispanic Native Hawaiian or Other Pacific Islander,2021-06-01,63.67833836780781,11.520793664897223
All ages,Non-Hispanic Native Hawaiian or Other Pacific Islander,2021-07-01,68.00583757394394,12.682514071213351
All ages,Non-Hispanic Native Hawaiian or Other Pacific Islander,2021-08-01,94.14919031789549,16.990883665564493
All ages,Non-Hispanic Native Hawaiian or Other Pacific Islander,2021-09-01,94.81298412778376,17.544623361687744
All ages,Non-Hispanic Native Hawaiian or Other Pacific Islander,2021-10-01,77.4188871858135,14.310766357331437
All ages,Non-Hispanic Native Hawaiian or Other Pacific Islander,2021-11-01,72.73938105439225,13.766620740515675
All ages,Non-Hispanic Native Hawaiian or Other Pacific Islander,2021-12-01,82.62980926066757,16.088188726280165
All ages,Non-Hispanic Native Hawaiian or Other Pacific Islander,2022-01-01,94.41189730108735,18.800163901916246
All ages,Non-Hispanic Native Hawaiian or Other Pacific Islander,2022-02-01,74.81318932802213,15.022684817711934
All ages,Non-Hispanic White,2018-01-01,75.75290229719438,0.02748517027615621
All ages,Non-Hispanic White,2018-02-01,62.75748946663863,0.02290483825111214
All ages,Non-Hispanic White,2018-03-01,65.70945415211885,0.024047629680839334
All ages,Non-Hispanic White,2018-04-01,61.68334980012911,0.02258499306592632
All ages,Non-Hispanic White,2018-05-01,60.418933417678865,0.022249674638510755
All ages,Non-Hispanic White,2018-06-01,58.07113901968127,0.021462198250056592
All ages,Non-Hispanic White,2018-07-01,59.3547219403166,0.021972607885993627
All ages,Non-Hispanic White,2018-08-01,58.986762334031674,0.021768745212000465
All ages,Non-Hispanic White,2018-09-01,57.51835487778648,0.021219417384690513
All ages,Non-Hispanic White,2018-10-01,61.52788493680413,0.022542248204346416
All ages,Non-Hispanic White,2018-11-01,60.8836534395006,0.022154187700901426
All ages,Non-Hispanic White,2018-12-01,64.84680844576324,0.02351111379465792
All ages,Non-Hispanic White,2019-01-01,66.99369465708953,0.024215224303406342
All ages,Non-Hispanic White,2019-02-01,60.4107233737827,0.021833943653022526
All ages,Non-Hispanic White,2019-03-01,66.13196460818878,0.023905711253175053
All ages,Non-Hispanic White,2019-04-01,61.194741955,0.022215894100682636
All ages,Non-Hispanic White,2019-05-01,61.51617926049803,0.022391231681852152
All ages,Non-Hispanic White,2019-06-01,58.45117687520018,0.02134568489248557
All ages,Non-Hispanic White,2019-07-01,59.4367477926727,0.021746652127619396
All ages,Non-Hispanic White,2019-08-01,58.916188930004495,0.021521373687537974
All ages,Non-Hispanic White,2019-09-01,57.56729677333582,0.021005500962047632
All ages,Non-Hispanic White,2019-10-01,61.41398630627219,0.022278446449896978
All ages,Non-Hispanic White,2019-11-01,61.3933920440434,0.022201940427625196
All ages,Non-Hispanic White,2019-12-01,65.45695603648296,0.023594029802740665
All ages,Non-Hispanic White,2020-01-01,67.54023931281729,0.024333828180986953
